段落ID,章节号,领域,语体风格,正式度评分,平均句长,被动语态占比,领域关键词
chap1_para1,1,AI_Popular,Formal_Academic,8.0,44.0,0.0,
chap1_para2,1,AI_Popular,Formal_Academic,8.0,33.33,0.01,
chap1_para3,1,AI_Popular,Formal_Academic,8.5,33.67,0.0,
chap1_para4,1,AI_Popular,Formal_Academic,8.0,31.5,0.0,
chap1_para5,1,AI_Popular,Semi_Formal_Academic,7.0,4.0,0.0,
chap1_para6,1,AI_Popular,Semi_Formal_Academic,7.0,5.0,0.0,
chap1_para7,1,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap1_para8,1,AI_Popular,Formal_Academic,8.0,38.0,0.0,
chap1_para9,1,AI_Popular,Formal_Academic,8.0,28.5,0.0,
chap1_para10,1,AI_Popular,Formal_Academic,8.0,74.0,0.014,
chap1_para11,1,AI_Popular,Formal_Academic,8.0,33.0,0.0,
chap1_para12,1,AI_Popular,Semi_Formal_Academic,7.5,22.67,0.0,
chap1_para13,1,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap1_para14,1,AI_Popular,Formal_Academic,8.0,26.5,0.0,
chap1_para15,1,AI_Popular,Formal_Academic,8.0,30.33,0.0,
chap1_para16,1,AI_Popular,Semi_Formal_Academic,7.5,19.75,0.0,
chap1_para17,1,AI_Popular,Semi_Formal_Academic,7.5,24.5,0.0,
chap1_para18,1,AI_Popular,Semi_Formal_Academic,7.0,24.33,0.0,
chap1_para19,1,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.028,
chap1_para20,1,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap1_para21,1,AI_Popular,Semi_Formal_Academic,7.0,18.5,0.0,
chap1_para22,1,AI_Popular,Semi_Formal_Academic,7.0,22.4,0.0,
chap1_para23,1,AI_Popular,Semi_Formal_Academic,7.0,10.5,0.0,
chap1_para24,1,AI_Popular,Formal_Academic,8.0,31.67,0.0,
chap1_para25,1,AI_Popular,Semi_Formal_Academic,7.0,24.75,0.0,
chap1_para26,1,AI_Popular,Semi_Formal_Academic,7.0,18.5,0.0,
chap1_para27,1,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap1_para28,1,AI_Popular,Semi_Formal_Academic,7.0,22.25,0.0,
chap1_para29,1,AI_Popular,Formal_Academic,8.0,32.0,0.01,
chap1_para30,1,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap1_para31,1,AI_Popular,Semi_Formal_Academic,7.5,21.0,0.0,
chap1_para32,1,AI_Popular,Formal_Academic,8.0,25.5,0.0,
chap1_para33,1,AI_Popular,Formal_Academic,8.0,20.3,0.0,
chap1_para34,1,AI_Popular,Formal_Academic,8.5,27.8,0.007,
chap1_para35,1,AI_Popular,Formal_Academic,8.0,33.5,0.0,
chap1_para36,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para37,1,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap1_para38,1,AI_Popular,Semi_Formal_Academic,7.0,23.0,0.0,
chap1_para39,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para40,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para41,1,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap1_para42,1,AI_Popular,Semi_Formal_Academic,7.0,7.0,0.0,
chap1_para43,1,AI_Popular,Semi_Formal_Academic,7.0,8.0,0.0,
chap1_para44,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para45,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para46,1,AI_Popular,Formal_Academic,8.0,32.91,0.006,
chap1_para47,1,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap1_para48,1,AI_Popular,Formal_Academic,8.0,52.5,0.01,
chap1_para49,1,AI_Popular,Formal_Academic,8.0,41.0,0.0,
chap1_para50,1,AI_Popular,Formal_Academic,8.0,37.0,0.0,
chap1_para51,1,AI_Popular,Semi_Formal_Academic,7.5,19.67,0.0,
chap1_para52,1,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap1_para53,1,AI_Popular,Formal_Academic,8.0,34.6,0.012,
chap1_para54,1,AI_Popular,Semi_Formal_Academic,7.0,18.67,0.018,
chap1_para55,1,AI_Popular,Semi_Formal_Academic,7.0,20.43,0.0,
chap1_para56,1,AI_Popular,Formal_Academic,8.0,30.33,0.011,
chap1_para57,1,AI_Popular,Formal_Academic,8.0,39.33,0.008,
chap1_para58,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para59,1,AI_Popular,Semi_Formal_Academic,7.0,6.0,0.0,
chap1_para60,1,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap1_para61,1,AI_Popular,Formal_Academic,8.0,37.0,0.0,
chap1_para62,1,AI_Popular,Formal_Academic,8.0,41.5,0.012,
chap1_para63,1,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap1_para64,1,AI_Popular,Formal_Academic,8.0,26.83,0.0,
chap1_para65,1,AI_Popular,Formal_Academic,8.0,29.75,0.008,
chap1_para66,1,AI_Popular,Formal_Academic,8.0,29.33,0.0,
chap1_para67,1,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap1_para68,1,AI_Popular,Semi_Formal_Academic,7.0,23.8,0.0,
chap1_para69,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.01,
chap1_para70,1,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap1_para71,1,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap1_para72,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para73,1,AI_Popular,Semi_Formal_Academic,7.0,16.0,0.0,
chap1_para74,1,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap1_para75,1,AI_Popular,Formal_Academic,8.5,32.0,0.0,
chap1_para76,1,AI_Popular,Formal_Academic,8.0,34.67,0.0,
chap1_para77,1,AI_Popular,Formal_Academic,8.0,28.33,0.012,
chap1_para78,1,AI_Popular,Formal_Academic,8.0,30.67,0.0,
chap1_para79,1,AI_Popular,Formal_Academic,8.0,37.0,0.0,
chap1_para80,1,AI_Popular,Formal_Academic,8.0,36.0,0.014,
chap1_para81,1,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap1_para82,1,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap1_para83,1,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap1_para84,1,AI_Popular,Formal_Academic,8.0,49.0,0.0,
chap1_para85,1,AI_Popular,Formal_Academic,8.0,34.0,0.015,
chap1_para86,1,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap1_para87,1,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap1_para88,1,AI_Popular,Semi_Formal_Academic,7.0,16.38,0.008,
chap1_para89,1,AI_Popular,Semi_Formal_Academic,7.0,19.36,0.0,
chap1_para90,1,AI_Popular,Semi_Formal_Academic,7.5,23.5,0.021,
chap1_para91,1,AI_Popular,Formal_Academic,8.0,39.0,0.0,
chap1_para92,1,AI_Popular,Formal_Academic,8.0,36.5,0.0,
chap1_para93,1,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap1_para94,1,AI_Popular,Semi_Formal_Academic,7.0,24.83,0.0,
chap1_para95,1,AI_Popular,Semi_Formal_Academic,7.0,18.4,0.0,
chap1_para96,1,AI_Popular,Formal_Academic,8.0,41.5,0.0,
chap1_para97,1,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap1_para98,1,AI_Popular,Formal_Academic,8.0,29.8,0.0,
chap1_para99,1,AI_Popular,Formal_Academic,8.0,38.0,0.0,
chap1_para100,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para101,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para102,1,AI_Popular,Formal_Academic,8.0,63.0,0.0,
chap1_para103,1,AI_Popular,Formal_Academic,8.0,56.4,0.007,
chap1_para104,1,AI_Popular,Formal_Academic,8.0,39.0,0.0,
chap1_para105,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para106,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para107,1,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap1_para108,1,AI_Popular,Semi_Formal_Academic,7.0,23.33,0.014,
chap1_para109,1,AI_Popular,Formal_Academic,8.0,27.75,0.009,
chap1_para110,1,AI_Popular,Formal_Academic,8.0,34.5,0.0,
chap1_para111,1,AI_Popular,Formal_Academic,8.0,30.0,0.0,
chap1_para112,1,AI_Popular,Semi_Formal_Academic,7.0,20.67,0.016,
chap1_para113,1,AI_Popular,Semi_Formal_Academic,7.0,18.2,0.011,
chap1_para114,1,AI_Popular,Formal_Academic,8.0,49.5,0.0,
chap1_para115,1,AI_Popular,Formal_Academic,8.0,54.0,0.0,
chap1_para116,1,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap1_para117,1,AI_Popular,Semi_Formal_Academic,7.0,21.8,0.0,
chap1_para118,1,AI_Popular,Formal_Academic,8.0,27.67,0.0,
chap1_para119,1,AI_Popular,Formal_Academic,8.0,42.0,0.0,
chap1_para120,1,AI_Popular,Formal_Academic,8.0,28.33,0.012,
chap1_para121,1,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap1_para122,1,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap1_para123,1,AI_Popular,Formal_Academic,8.0,25.33,0.0,
chap1_para124,1,AI_Popular,Formal_Academic,8.0,37.0,0.0,
chap1_para125,1,AI_Popular,Formal_Academic,8.0,28.4,0.014,
chap1_para126,1,AI_Popular,Formal_Academic,8.0,79.5,0.0,
chap1_para127,1,AI_Popular,Formal_Academic,8.0,30.38,0.008,
chap1_para128,1,AI_Popular,Formal_Academic,8.5,30.22,0.004,
chap1_para129,1,AI_Popular,Formal_Academic,8.0,32.0,0.0,
chap1_para130,1,AI_Popular,Formal_Academic,8.0,29.33,0.0,
chap1_para131,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para132,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para133,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para134,1,AI_Popular,Formal_Academic,8.0,28.67,0.006,
chap1_para135,1,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap1_para136,1,AI_Popular,Formal_Academic,8.0,27.43,0.005,
chap1_para137,1,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.005,
chap1_para138,1,AI_Popular,Semi_Formal_Academic,7.5,18.44,0.006,
chap1_para139,1,AI_Popular,Formal_Academic,8.0,26.8,0.0,
chap1_para140,1,AI_Popular,Formal_Academic,8.0,42.33,0.0,
chap1_para141,1,AI_Popular,Formal_Academic,8.0,33.0,0.006,perceptron
chap1_para142,1,AI_Popular,Formal_Academic,8.5,37.0,0.0,
chap1_para143,1,AI_Popular,Semi_Formal_Academic,7.5,21.75,0.0,
chap1_para144,1,AI_Popular,Formal_Academic,8.0,32.5,0.015,
chap1_para145,1,AI_Popular,Formal_Academic,8.0,26.0,0.008,
chap1_para146,1,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap1_para147,1,AI_Popular,Formal_Academic,8.0,26.0,0.019,
chap1_para148,1,AI_Popular,Formal_Academic,8.0,33.29,0.0,perceptron
chap1_para149,1,AI_Popular,Formal_Academic,8.0,28.5,0.0,
chap1_para150,1,AI_Popular,Formal_Academic,8.0,37.5,0.013,
chap1_para151,1,AI_Popular,Formal_Academic,8.0,45.0,0.006,
chap1_para152,1,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap1_para153,1,AI_Popular,Semi_Formal_Academic,7.0,19.14,0.0,
chap1_para154,1,AI_Popular,Semi_Formal_Academic,7.0,19.4,0.0,
chap1_para155,1,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap1_para156,1,AI_Popular,Formal_Academic,8.5,33.0,0.0,
chap1_para157,1,AI_Popular,Formal_Academic,8.0,30.33,0.011,
chap1_para158,1,AI_Popular,Semi_Formal_Academic,7.5,20.33,0.0,
chap1_para159,1,AI_Popular,Formal_Academic,8.0,42.0,0.0,
chap1_para160,1,AI_Popular,Formal_Academic,8.0,37.5,0.0,
chap1_para161,1,AI_Popular,Formal_Academic,8.0,33.5,0.015,
chap1_para162,1,AI_Popular,Formal_Academic,8.0,37.17,0.0,
chap1_para163,1,AI_Popular,Formal_Academic,8.0,43.0,0.0,
chap1_para164,1,AI_Popular,Formal_Academic,8.0,48.0,0.0,
chap1_para165,1,AI_Popular,Formal_Academic,8.0,80.0,0.0,
chap1_para166,1,AI_Popular,Formal_Academic,8.0,30.4,0.007,
chap1_para167,1,AI_Popular,Semi_Formal_Academic,7.5,17.25,0.005,
chap1_para168,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para169,1,AI_Popular,Formal_Academic,8.0,46.0,0.0,
chap1_para170,1,AI_Popular,Formal_Academic,8.0,39.0,0.0,
chap1_para171,1,AI_Popular,Formal_Academic,8.0,44.0,0.0,
chap1_para172,1,AI_Popular,Formal_Academic,8.0,41.0,0.0,
chap1_para173,1,AI_Popular,Formal_Academic,9.0,37.5,0.007,
chap1_para174,1,AI_Popular,Formal_Academic,8.0,36.0,0.0,
chap1_para175,1,AI_Popular,Semi_Formal_Academic,7.0,23.67,0.0,
chap1_para176,1,AI_Popular,Semi_Formal_Academic,7.5,23.5,0.011,
chap1_para177,1,AI_Popular,Formal_Academic,8.0,29.4,0.007,
chap1_para178,1,AI_Popular,Formal_Academic,8.0,31.0,0.0,
chap1_para179,1,AI_Popular,Semi_Formal_Academic,7.0,23.75,0.0,
chap1_para180,1,AI_Popular,Formal_Academic,8.0,35.67,0.0,
chap1_para181,1,AI_Popular,Semi_Formal_Academic,7.0,21.5,0.0,
chap1_para182,1,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap1_para183,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para184,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para185,1,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap1_para186,1,AI_Popular,Semi_Formal_Academic,7.5,20.33,0.0,
chap1_para187,1,AI_Popular,Formal_Academic,8.0,32.0,0.0,
chap1_para188,1,AI_Popular,Semi_Formal_Academic,7.0,19.5,0.0,
chap1_para189,1,AI_Popular,Formal_Academic,8.0,31.5,0.0,
chap1_para190,1,AI_Popular,Formal_Academic,8.0,75.0,0.0,
chap1_para191,1,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap1_para192,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para193,1,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap1_para194,1,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap1_para195,1,AI_Popular,Semi_Formal_Academic,7.0,13.0,0.0,
chap1_para196,1,AI_Popular,Formal_Academic,8.0,35.5,0.0,
chap1_para197,1,AI_Popular,Formal_Academic,8.0,39.67,0.008,
chap1_para198,1,AI_Popular,Formal_Academic,8.0,35.33,0.0,
chap1_para199,1,AI_Popular,Formal_Academic,8.0,41.0,0.0,
chap1_para200,1,AI_Popular,Formal_Academic,8.0,30.67,0.0,
chap1_para201,1,AI_Popular,Semi_Formal_Academic,7.0,4.0,0.0,
chap1_para202,1,AI_Popular,Formal_Academic,8.0,40.0,0.0,
chap1_para203,1,AI_Popular,Formal_Academic,8.0,44.5,0.0,
chap1_para204,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para205,1,AI_Popular,Formal_Academic,8.0,35.5,0.0,
chap1_para206,1,AI_Popular,Formal_Academic,8.0,45.67,0.0,
chap1_para207,1,AI_Popular,Formal_Academic,8.5,38.67,0.0,
chap1_para208,1,AI_Popular,Formal_Academic,8.0,29.8,0.007,
chap1_para209,1,AI_Popular,Semi_Formal_Academic,7.0,10.0,0.0,
chap1_para210,1,AI_Popular,Formal_Academic,8.0,34.0,0.015,
chap1_para211,1,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap1_para212,1,AI_Popular,Semi_Formal_Academic,7.0,4.0,0.0,
chap1_para213,1,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap1_para214,1,AI_Popular,Semi_Formal_Academic,7.0,17.5,0.0,
chap1_para215,1,AI_Popular,Formal_Academic,8.0,56.0,0.0,
chap1_para216,1,AI_Popular,Formal_Academic,8.5,30.89,0.004,
chap1_para217,1,AI_Popular,Formal_Academic,8.0,51.5,0.0,
chap1_para218,1,AI_Popular,Formal_Academic,8.0,25.0,0.0,
chap1_para219,1,AI_Popular,Semi_Formal_Academic,7.5,23.0,0.0,
chap1_para220,1,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap1_para221,1,AI_Popular,Formal_Academic,8.0,30.5,0.0,
chap1_para222,1,AI_Popular,Formal_Academic,8.0,25.33,0.0,
chap1_para223,1,AI_Popular,Semi_Formal_Academic,7.0,11.67,0.0,
chap1_para224,1,AI_Popular,Formal_Academic,8.0,44.5,0.0,
chap1_para225,1,AI_Popular,Formal_Academic,8.5,39.0,0.017,
chap1_para226,1,AI_Popular,Formal_Academic,8.0,45.0,0.0,
chap1_para227,1,AI_Popular,Formal_Academic,8.0,26.8,0.0,
chap1_para228,1,AI_Popular,Formal_Academic,8.0,31.5,0.0,
chap1_para229,1,AI_Popular,Formal_Academic,8.0,46.5,0.011,
chap1_para230,1,AI_Popular,Semi_Formal_Academic,7.0,24.25,0.0,
chap1_para231,1,AI_Popular,Formal_Academic,8.0,27.33,0.0,
chap1_para232,1,AI_Popular,Formal_Academic,8.5,36.67,0.0,
chap1_para233,1,AI_Popular,Semi_Formal_Academic,7.0,17.0,0.0,
chap1_para234,1,AI_Popular,Semi_Formal_Academic,7.0,15.33,0.022,
chap1_para235,1,AI_Popular,Formal_Academic,8.0,72.0,0.014,
chap1_para236,1,AI_Popular,Formal_Academic,8.0,49.0,0.0,
chap1_para237,1,AI_Popular,Semi_Formal_Academic,7.0,16.0,0.0,
chap1_para238,1,AI_Popular,Semi_Formal_Academic,7.0,18.0,0.0,
chap1_para239,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para240,1,AI_Popular,Semi_Formal_Academic,7.0,12.5,0.0,
chap1_para241,1,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap1_para242,1,AI_Popular,Semi_Formal_Academic,7.0,22.0,0.0,
chap1_para243,1,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap1_para244,1,AI_Popular,Semi_Formal_Academic,7.0,21.67,0.0,
chap1_para245,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para246,1,AI_Popular,Semi_Formal_Academic,7.0,18.5,0.0,
chap1_para247,1,AI_Popular,Formal_Academic,8.0,26.0,0.0,
chap1_para248,1,AI_Popular,Formal_Academic,8.0,34.33,0.0,
chap1_para249,1,AI_Popular,Formal_Academic,8.0,29.0,0.009,
chap1_para250,1,AI_Popular,Formal_Academic,8.0,28.0,0.0,
chap1_para251,1,AI_Popular,Formal_Academic,8.0,36.0,0.0,
chap1_para252,1,AI_Popular,Formal_Academic,8.0,51.0,0.0,
chap1_para253,1,AI_Popular,Semi_Formal_Academic,7.0,19.0,0.0,
chap1_para254,1,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap1_para255,1,AI_Popular,Semi_Formal_Academic,7.0,14.0,0.0,
chap1_para256,1,AI_Popular,Formal_Academic,8.0,49.0,0.041,
chap1_para257,1,AI_Popular,Semi_Formal_Academic,7.0,24.0,0.0,
chap1_para258,1,AI_Popular,Formal_Academic,8.0,41.0,0.0,
chap1_para259,1,AI_Popular,Semi_Formal_Academic,7.0,9.0,0.0,
chap1_para260,1,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap1_para261,1,AI_Popular,Formal_Academic,8.0,30.5,0.0,
chap1_para262,1,AI_Popular,Semi_Formal_Academic,7.0,18.33,0.0,
chap1_para263,1,AI_Popular,Semi_Formal_Academic,7.0,21.25,0.0,
chap1_para264,1,AI_Popular,Formal_Academic,8.0,38.0,0.0,
chap2_para1,2,AI_Popular,Formal_Academic,8.0,29.0,0.0,
chap2_para2,2,AI_Popular,Semi_Formal_Academic,7.0,20.0,0.0,
chap2_para3,2,AI_Popular,Semi_Formal_Academic,7.0,21.6,0.0,
chap2_para4,2,AI_Popular,Semi_Formal_Academic,7.0,23.86,0.012,
chap2_para5,2,AI_Popular,Semi_Formal_Academic,7.0,13.67,0.0,
chap2_para6,2,AI_Popular,Semi_Formal_Academic,7.0,12.0,0.0,
chap2_para7,2,AI_Popular,Formal_Academic,8.0,25.33,0.0,
chap2_para8,2,AI_Popular,Formal_Academic,8.0,28.5,0.018,
chap2_para9,2,AI_Popular,Formal_Academic,8.0,38.5,0.0,
chap2_para10,2,AI_Popular,Semi_Formal_Academic,7.0,15.0,0.0,
chap2_para11,2,AI_Popular,Semi_Formal_Academic,7.0,16.67,0.0,
chap2_para12,2,AI_Popular,Formal_Academic,8.0,34.0,0.0,
chap2_para13,2,AI_Popular,Semi_Formal_Academic,7.0,15.75,0.0,
chap2_para14,2,AI_Popular,Formal_Academic,8.0,27.5,0.0,
chap2_para15,2,AI_Popular,Semi_Formal_Academic,7.0,11.0,0.0,
chap2_para16,2,AI_Popular,Semi_Formal_Academic,7.0,21.0,0.0,
chap2_para17,2,AI_Popular,Semi_Formal_Academic,7.0,22.5,0.0,
